.startrom
     C000   4C 0E C0   JMP &C00E
.version_str
     C003   5A 6F 6C ...
     C00D   00
.startcode
     C00E   78         SEI
     C00F   D8         CLD
     C010   A2 FF      LDX #&FF
     C012   9A         TXS
     C013   64 60      STZ &60
     C015   9C 00 04   STZ &0400
     C018   9C 00 03   STZ &0300
     C01B   9C 7F 03   STZ &037F
     C01E   64 5E      STZ &5E
     C020   A9 00      LDA #&00
     C022   85 5C      STA &5C
     C024   A9 08      LDA #&08
     C026   85 5D      STA &5D
     C028   A9 3F      LDA #&3F
     C02A   8D 00 02   STA &0200
     C02D   A9 CB      LDA #&CB
     C02F   8D 01 02   STA &0201
     C032   A9 27      LDA #&27
     C034   8D 02 02   STA &0202
     C037   A9 CB      LDA #&CB
     C039   8D 03 02   STA &0203
     C03C   A9 3B      LDA #&3B
     C03E   8D 04 02   STA &0204
     C041   A9 CA      LDA #&CA
     C043   8D 05 02   STA &0205
     C046   A9 67      LDA #&67
     C048   8D 06 02   STA &0206
     C04B   A9 CA      LDA #&CA
     C04D   8D 07 02   STA &0207
     C050   A9 DA      LDA #&DA
     C052   8D 08 02   STA &0208
     C055   A9 CA      LDA #&CA
     C057   8D 09 02   STA &0209
     C05A   A9 98      LDA #&98
     C05C   8D 0A 02   STA &020A
     C05F   A9 C5      LDA #&C5
     C061   8D 0B 02   STA &020B
     C064   A9 B6      LDA #&B6
     C066   8D 0C 02   STA &020C
     C069   A9 C5      LDA #&C5
     C06B   8D 0D 02   STA &020D
     C06E   A9 78      LDA #&78
     C070   8D 0E 02   STA &020E
     C073   A9 CB      LDA #&CB
     C075   8D 0F 02   STA &020F
     C078   A9 75      LDA #&75
     C07A   8D 10 02   STA &0210
     C07D   A9 C5      LDA #&C5
     C07F   8D 11 02   STA &0211
     C082   A9 8A      LDA #&8A
     C084   8D 12 02   STA &0212
     C087   A9 C5      LDA #&C5
     C089   8D 13 02   STA &0213
     C08C   A9 5C      LDA #&5C
     C08E   8D 14 02   STA &0214
     C091   A9 C8      LDA #&C8
     C093   8D 15 02   STA &0215
     C096   A9 7B      LDA #&7B
     C098   8D 16 02   STA &0216
     C09B   A9 C8      LDA #&C8
     C09D   8D 17 02   STA &0217
     C0A0   A9 B7      LDA #&B7
     C0A2   8D 18 02   STA &0218
     C0A5   A9 C8      LDA #&C8
     C0A7   8D 19 02   STA &0219
     C0AA   A9 03      LDA #&03
     C0AC   8D 1A 02   STA &021A
     C0AF   A9 CE      LDA #&CE
     C0B1   8D 1B 02   STA &021B
     C0B4   A9 A2      LDA #&A2
     C0B6   8D 1C 02   STA &021C
     C0B9   A9 CD      LDA #&CD
     C0BB   8D 1D 02   STA &021D
     C0BE   A9 2A      LDA #&2A
     C0C0   8D 1E 02   STA &021E
     C0C3   A9 CE      LDA #&CE
     C0C5   8D 1F 02   STA &021F
     C0C8   A9 BB      LDA #&BB
     C0CA   8D 20 02   STA &0220
     C0CD   A9 CD      LDA #&CD
     C0CF   8D 21 02   STA &0221
     C0D2   A9 AB      LDA #&AB
     C0D4   8D 33 FF   STA &FF33
     C0D7   A9 CD      LDA #&CD
     C0D9   8D 34 FF   STA &FF34
     C0DC   A9 3E      LDA #&3E
     C0DE   8D 24 02   STA &0224
     C0E1   A9 CE      LDA #&CE
     C0E3   8D 25 02   STA &0225
     C0E6   A9 32      LDA #&32
     C0E8   8D 39 FF   STA &FF39
     C0EB   A9 C6      LDA #&C6
     C0ED   8D 3A FF   STA &FF3A
     C0F0   A9 BD      LDA #&BD
     C0F2   8D 2A 02   STA &022A
     C0F5   A9 CC      LDA #&CC
     C0F7   8D 2B 02   STA &022B
     C0FA   A9 22      LDA #&22
     C0FC   8D 33 04   STA &0433
     C0FF   A9 FF      LDA #&FF
     C101   8D 02 A0   STA &A002
     C104   8D 03 A0   STA &A003
     C107   20 BD C5   JSR &C5BD
     C10A   20 28 C5   JSR &C528
     C10D   A9 38      LDA #&38
     C10F   20 31 CD   JSR &CD31
     C112   A9 0C      LDA #&0C
     C114   20 31 CD   JSR &CD31
     C117   A9 01      LDA #&01
     C119   20 31 CD   JSR &CD31
.main
Macro LED_ON:
     C11C   48         PHA
     C11D   AD 01 A0   LDA &A001
     C120   09 01      ORA #&01
     C122   8D 01 A0   STA &A001
     C125   68         PLA
End macro LED_ON
Macro LED_ON:
     C126   48         PHA
     C127   AD 01 A0   LDA &A001
     C12A   09 02      ORA #&02
     C12C   8D 01 A0   STA &A001
     C12F   68         PLA
End macro LED_ON
Macro LED_ON:
     C130   48         PHA
     C131   AD 01 A0   LDA &A001
     C134   09 04      ORA #&04
     C136   8D 01 A0   STA &A001
     C139   68         PLA
End macro LED_ON
Macro LED_ON:
     C13A   48         PHA
     C13B   AD 01 A0   LDA &A001
     C13E   09 08      ORA #&08
     C140   8D 01 A0   STA &A001
     C143   68         PLA
End macro LED_ON
Macro LED_ON:
     C144   48         PHA
     C145   AD 01 A0   LDA &A001
     C148   09 10      ORA #&10
     C14A   8D 01 A0   STA &A001
     C14D   68         PLA
End macro LED_ON
     C14E   A9 0A      LDA #&0A
     C150   20 12 FF   JSR &FF12
     C153   20 12 FF   JSR &FF12
Macro PRT_MSG:
     C156   A9 49      LDA #&49
     C158   85 50      STA &50
     C15A   A9 D1      LDA #&D1
     C15C   85 51      STA &51
     C15E   20 75 C5   JSR &C575
End macro PRT_MSG
     C161   A9 0A      LDA #&0A
     C163   20 12 FF   JSR &FF12
Macro PRT_MSG:
     C166   A9 03      LDA #&03
     C168   85 50      STA &50
     C16A   A9 C0      LDA #&C0
     C16C   85 51      STA &51
     C16E   20 75 C5   JSR &C575
End macro PRT_MSG
Macro PRT_MSG:
     C171   A9 03      LDA #&03
     C173   85 50      STA &50
     C175   A9 C0      LDA #&C0
     C177   85 51      STA &51
     C179   20 BB CD   JSR &CDBB
