.startrom
     C000   4C 09 C0   JMP &C009
.version_str
     C003   35 2E 30 ...
     C008   00
.startcode
     C009   78         SEI
     C00A   D8         CLD
     C00B   A2 FF      LDX #&FF
     C00D   9A         TXS
     C00E   64 65      STZ &65
     C010   64 66      STZ &66
     C012   9C 00 04   STZ &0400
     C015   9C E0 BF   STZ &BFE0
     C018   64 55      STZ &55
     C01A   64 54      STZ &54
     C01C   9C 02 06   STZ &0602
     C01F   A9 00      LDA #&00
     C021   85 62      STA &62
     C023   85 60      STA &60
     C025   A9 08      LDA #&08
     C027   85 63      STA &63
     C029   85 61      STA &61
.OS_CALL_VECTORS
     C02B   A9 0F      LDA #&0F
     C02D   8D 00 02   STA &0200
     C030   A9 DB      LDA #&DB
     C032   8D 01 02   STA &0201
     C035   A9 2F      LDA #&2F
     C037   8D 02 02   STA &0202
     C03A   A9 DB      LDA #&DB
     C03C   8D 03 02   STA &0203
     C03F   A9 41      LDA #&41
     C041   8D 04 02   STA &0204
     C044   A9 DB      LDA #&DB
     C046   8D 05 02   STA &0205
     C049   A9 67      LDA #&67
     C04B   8D 06 02   STA &0206
     C04E   A9 DB      LDA #&DB
     C050   8D 07 02   STA &0207
     C053   A9 11      LDA #&11
     C055   8D 08 02   STA &0208
     C058   A9 DD      LDA #&DD
     C05A   8D 09 02   STA &0209
     C05D   A9 D9      LDA #&D9
     C05F   8D 0A 02   STA &020A
     C062   A9 DC      LDA #&DC
     C064   8D 0B 02   STA &020B
     C067   A9 79      LDA #&79
     C069   8D 0C 02   STA &020C
     C06C   A9 DB      LDA #&DB
     C06E   8D 0D 02   STA &020D
     C071   A9 FE      LDA #&FE
     C073   8D 0E 02   STA &020E
     C076   A9 DB      LDA #&DB
     C078   8D 0F 02   STA &020F
     C07B   A9 7A      LDA #&7A
     C07D   8D 10 02   STA &0210
     C080   A9 DC      LDA #&DC
     C082   8D 11 02   STA &0211
     C085   A9 C4      LDA #&C4
     C087   8D 12 02   STA &0212
     C08A   A9 D4      LDA #&D4
     C08C   8D 13 02   STA &0213
     C08F   A9 DF      LDA #&DF
     C091   8D 14 02   STA &0214
     C094   A9 D4      LDA #&D4
     C096   8D 15 02   STA &0215
     C099   A9 43      LDA #&43
     C09B   8D 16 02   STA &0216
     C09E   A9 DD      LDA #&DD
     C0A0   8D 17 02   STA &0217
     C0A3   A9 9A      LDA #&9A
     C0A5   8D 18 02   STA &0218
     C0A8   A9 D4      LDA #&D4
     C0AA   8D 19 02   STA &0219
     C0AD   A9 E6      LDA #&E6
     C0AF   8D 1A 02   STA &021A
     C0B2   A9 D4      LDA #&D4
     C0B4   8D 1B 02   STA &021B
     C0B7   A9 B6      LDA #&B6
     C0B9   8D 1C 02   STA &021C
     C0BC   A9 D4      LDA #&D4
     C0BE   8D 1D 02   STA &021D
     C0C1   A9 68      LDA #&68
     C0C3   8D 1E 02   STA &021E
     C0C6   A9 DD      LDA #&DD
     C0C8   8D 1F 02   STA &021F
     C0CB   A9 59      LDA #&59
     C0CD   8D 20 02   STA &0220
     C0D0   A9 DD      LDA #&DD
     C0D2   8D 21 02   STA &0221
     C0D5   A9 A5      LDA #&A5
     C0D7   8D 22 02   STA &0222
     C0DA   A9 D8      LDA #&D8
     C0DC   8D 23 02   STA &0223
