8000    startrom
C003    version_str
C009    startcode
C02B    OS_CALL_VECTORS
C20B    os_call_vectors_end
C222    MAIN
C2AF    spi_chk_not_present
C2C0    spi_chk_present
C2CF    spi_chk_sd_init_loop
C2DD    spi_chk_done
C2FF    boot_exmem_err
C307    boot_exmem_def
C33A    parallel_ok
C342    parallel_msg
C34F    SOFT_RESET
C3BA    ready
C3D3    MAINLOOP
C3D3    mainloop_chk_input
C3E3    process_input
C446    process_input_nomatch
C481    process_input_null
C49B    process_input_run
C4B8    cmdprcSTAR
C4BB    cmdprcBANG
C4C4    cmdprcBANG_loop
C4E5    cmdprcBANG_success
C4F9    cmdprcBANG_fail
C502    cmdprcQUERY
C51C    cmdprcQUERY_fail
C523    cmdprcBRK
C540    cmdprcBRK_fail
C543    cmdprcCHAIN
C56D    cmdprcCHAIN_err
C57A    cmdprcCLEAR
C57C    cmdprcCLEAR_loop
C5A8    cdmprcCLEAR_msg
C5B8    cmdprcDATE
C5C2    cmdprcDATE_display
C5C4    cmdprcDATE_loop
C5D2    cmdprcDATE_get_next
C5E1    cmdprcDATE_prt
C5F1    cmdprcDATE_done
C5F4    cmdprcDEL
C62B    cmdprcDEL_err
C62E    cmdprcDEL_end
C63D    cmdprcDUMP
C683    cmdprcDUMP_synerr
C68A    cmdprcDUMP_addr_err
C68E    cmdprcDUMP_err
C69D    cmdprcDUMP_success
C6BA    cdmprcDUMP_msg
C6CE    cmdprcHELP
C6D5    cmdprcHELP_next_chr
C6E6    cmdprcHELP_padcmd
C6F0    cmdprcHELP_addspc
C6FD    cmdprcHELP_cmddone
C703    cmdprcHELP_nextline
C711    cmdprcHELP_end
C714    cmdprcJMP
C762    cmdprcJMP_fail
C77B    cmdprcJMP_msg
C781    cmdprcJMP_msg_err
C787    cmdprcLM
C790    cmdprcLM_check
C79A    cmdprcLM_addr_fail
C7A1    cmdprcLM_chk_fail
C7A8    cmdprcLM_chk_null
C7B6    cmdprcLOAD
C7E1    cmdprcLOAD_fail
C7FA    cmdprcLP
C801    cmdprcLP_chk_null
C81B    cmdprcLP_fail
C822    cmdprcLS
C843    cmdprcLS_rcv_data
C85F    cmdprcLS_err
C862    cmdprcLS_show
C86E    cmdprcLS_show_loop
C87A    cmdprcLS_show_loopback
C880    cmdprcLS_show_loopback_contd
C883    cmdprcLS_show_pad
C894    cmdprcLS_show_pad_next
C8A1    cmdprcLS_show_pad_end
C8A6    cmdprcLS_end
C8C2    cmdprcLS_fail
C8D1    ls_req_msg
C8E6    cmdprcMV
C8F0    cmdprcMV_fail
C8F3    cmdprcMV_success
C8F6    cmdprcOPEN
C93C    cmdprcOPEN_err
C949    cmdprcOPEN_success
C94F    cmdprcPDUMP
C97F    cmdprcPDUMP_err
C982    cmdprcPDUMP_msg
C99D    cmdprcPEEK
C9A4    cmdprcPEEK_loop
C9C4    cmdprcPEEK_getkey
C9D8    cmdprcPEEK_done
C9DB    cmdprcPEEK_fail
C9E2    cmdprcPOKE
C9E9    cmdprcPOKE_loop
CA1B    cmdprcPOKE_fail
CA24    cmdprcPOKE_done
CA27    cmdprcPRT
CA3D    cmdprcPRT_fail
CA40    cmdprcPRT_success
CA4E    prt_success_msg
CA52    cmdprcRUN
CA65    cmdprcRUN_err
CA68    check_exec
CA7B    cmdprocRUN_err
CA7F    cmdprocRUN_end
CA80    cmdprcSAVE
CADB    cmdprcSAVE_synerr
CAE2    cmdprcSAVE_addr_err
CAE6    cmdprcSAVE_err
CAE9    cmdprcSAVE_success
CAFA    cmdprcSTAT
CBDB    display_stat_bin
CBEA    display_stat_hex
CBF9    stat_msg_lomem
CC00    stat_msg_progend
CC07    stat_msg_exmem
CC0E    stat_msg_pexit
CC15    stat_msg_sysreg
CC1C    stat_msg_stdin
CC23    stat_msg_spacer
CC26    cmdprcTIME
CC30    cmdprcTIME_display
CC32    cmdprcTIME_loop
CC41    cmdprcTIME_prt
CC51    cmdprcTIME_done
CC54    cmdprcVERS
CC65    cmdprcXCLR
CC72    cmdprcXCLR_loop
CC78    cmdprcXCLR_done
CCAA    cmdprcXCLR_fail
CCAD    cmdprcXLS
CCB9    cmdprcXLS_loop
CCBF    cmdprcXLS_loop_inner
CCD8    cmdprcXLS_done
CCED    cmdprcXLS_prt_item
CCFA    cmdprcXLS_print_idx
CD10    cmdprcXLS_currbank_is
CD12    cmdprcXLS_currbank_done
CD1D    cmdprcXLS_dtype_loop
CD2B    cmdprcXLS_dtype_prt
CD34    cmdprcXLS_no_type
CD3C    cmdprcXLS_main
CD51    cmdprcXLS_blank
CD53    cmdprcXLS_blank_loop
CD60    cmdprcXLS_name
CD62    cmdprcXLS_name_loop
CD72    cmdprcXLS_name_pad
CD7F    cmdprcXLS_data_label
CD8D    cmdprcXLS_overlay_label
CD98    cmdprcXLS_name_loop_done
CD9F    cmdprcXLOAD
CDAB    cmdprcXLOAD_success
CDAE    cmdprcXOPEN
CDBA    xload_file
CDD3    xload_file_bank_chk_err
CDDA    xload_file_loadfile
CE16    xload_file_done
CE23    cmdprcXRUN
CE42    cmdprcXRUN_err
CE49    cmdprcXSAVE
CEB2    cmdprcXSAVE_synerr
CEB6    cmdprcXSAVE_fail
CEB9    cmdprcXSEL
CEC3    cmdprcXSEL_success
CEEE    bank_cleared_msg
CEFD    bank_select_msg
CF0D    xls_data_label
CF1B    xls_overlay_label
CF29    cmdprc_success
CF36    cmdprc_fail
CF43    cmdprc_end
CF4E    process_input_done
D000    cmdprcptrs
D042    cmd_ch1_tbl
D054    cmd_ptrs
D076    cmd_tbl_STAR
D078    cmd_tbl_BANG
D07A    cmd_tbl_QUERY
D07C    cmd_tbl_ASCB
D080    cmd_tbl_ASCC
D08B    cmd_tbl_ASCD
D097    cmd_tbl_ASCH
D09C    cmd_tbl_ASCJ
D0A0    cmd_tbl_ASCL
D0AB    cmd_tbl_ASCM
D0AE    cmd_tbl_ASCO
D0B3    cmd_tbl_ASCP
D0C1    cmd_tbl_ASCR
D0C5    cmd_tbl_ASCS
D0CE    cmd_tbl_ASCT
D0D3    cmd_tbl_ASCV
D0D8    cmd_tbl_ASCX
D0F7    err_ptrs
D139    err_msg_cmd
D158    err_null_entry
D163    err_msg_hex_bin_conv
D172    err_msg_parse
D183    err_msg_read_hexbyte
D193    err_msg_syntax
D199    err_file_read
D1A9    err_timeout_SR
D1B4    err_timeout_SA
D1BF    err_timeout_SRO
D1CE    err_timeout_SAO
D1DD    err_filesvropen
D1F1    err_filesvrls
D205    err_filename_badchar
D212    err_filename_badlen
D226    err_file_bounds
D239    err_end_of_buffer
D247    err_not_a_number
D254    err_extmem_write
D269    err_extmem_bank
D27C    err_extmem_exec
D293    err_addr
D2A1    err_file_exists
D2B4    err_file_open
D2C7    err_file_del
D2DA    err_filenotfound
D2E9    err_stdin_buf_empty
D2FC    err_no_executable
D30E    err_printer_state_ol
D31E    err_printer_state_pe
D331    err_printer_state_err
D33F    err_printer_not_present
D354    err_spi_not_present
D365    ext_data_types
D36B    help_table
D3FD    hex_chr_tbl
D40D    memory_header
D457    exmem_fitted_msg
D469    exmem_absent_msg
D47E    parallel_if_fitted
D493    parallel_if_not_fitted
D4A5    spi_if_present_msg
D4B5    spi_if_not_present_msg
D4C2    test_msg
D4CF    test_msg2
D4DC    prompt_msg
D4E0    start_msg
D4EC    okay_msg
D4F0    ready_msg
D4F6    compare_addr
D50B    compare_addr_less
D510    compare_addr_more
D512    compare_addr_end
D515    uint8_div
D51A    uint8_div_loop
D526    uint8_div_result
D527    uint8_mult
D531    uint8_mult_L1
D53A    uint8_mult_L2
D543    uint16_div
D549    uint16_div_loop
D568    uint16_div_nosub
D56C    uint16_times10
D599    uint16_times10_err
D59B    uint16_times10_done
D59D    duart_init
D5DD    duart_wait_send_clr
D5DE    duart_wait_loop
D5E7    duart_println
D5EB    duart_println_chr
D5FB    duart_println_inc_addr
D600    duart_println_end
D603    duart_snd_strbuf
D611    duart_sendbuf
D613    duart_sendbuf_next_char
D62B    duart_sendbuf_end
D62C    duart_sendchar
D633    duart_writeOP
D63E    duart_writeOP_zero
D642    duart_writeOP_done
D643    zd_fopen
D649    zd_fclose
D64F    zd_read_blk
D65B    zd_read_blk_end
D65C    zd_init
D695    zd_fileload_ok
D6B5    zd_fileload_ok_cont
D6B9    zd_getfile
D6DD    zd_getfile_done
D6EA    zd_init_process
D725    zd_svr_resp_init_end
D726    zd_delfile
D72C    zd_handshake
D74E    zd_handshake_end
D74F    zd_loadfile
D756    zd_loadf_rcv_data
D760    zd_loadf_end
D77E    zd_open_file
D785    zd_openf_end
D786    zd_rcv_data
D78D    zd_rcv_data_loop
D79F    zd_rcv_data_loop_cont
D7BF    zd_rcv_data_chkSA
D7C5    zd_rcv_data_end
D7C6    zd_save_data
D7DA    zd_save_data_end
D7DB    zd_send_data
D7FF    zd_send_data_loop
D838    zd_send_data_next
D83B    zd_send_data_bounds_err
D83F    zd_send_data_end
D848    zd_send_strbuf
D854    zd_sendstrbuf_next_chr
D881    zd_sendstrbuf_end
D88A    zd_signalDelay
D8A1    zd_signalDelay_loop
D8AB    zd_strobeDelay
D8CA    zd_strobeDelay_loop
D8DB    zd_svr_resp
D8DD    zd_svr_resp_SA_waitloop
D8EA    zd_svr_resp_nextwait
D909    zd_svr_resp_resp_err
D90B    zd_svr_resp_svr_end
D90C    zd_chk_timer
D925    zd_chk_timer_less_than
D92A    zd_chk_timer_more_than
D92C    zd_chk_timer_end
