.startrom
     C000   4C 10 C0   JMP &C010
.version_str
     C003   5A 6F 6C ...
     C00F   00
.startcode
     C010   78         SEI
     C011   D8         CLD
     C012   A2 FF      LDX #&FF
     C014   9A         TXS
     C015   64 65      STZ &65
     C017   9C 00 04   STZ &0400
     C01A   9C E0 BF   STZ &BFE0
     C01D   64 55      STZ &55
     C01F   64 54      STZ &54
     C021   9C 00 03   STZ &0300
     C024   9C 7F 03   STZ &037F
     C027   9C 80 03   STZ &0380
     C02A   9C FF 03   STZ &03FF
     C02D   64 64      STZ &64
     C02F   A9 00      LDA #&00
     C031   85 62      STA &62
     C033   85 60      STA &60
     C035   A9 08      LDA #&08
     C037   85 63      STA &63
     C039   85 61      STA &61
     C03B   A9 B0      LDA #&B0
     C03D   8D 00 02   STA &0200
     C040   A9 D3      LDA #&D3
     C042   8D 01 02   STA &0201
     C045   A9 D0      LDA #&D0
     C047   8D 02 02   STA &0202
     C04A   A9 D3      LDA #&D3
     C04C   8D 03 02   STA &0203
     C04F   A9 E2      LDA #&E2
     C051   8D 04 02   STA &0204
     C054   A9 D3      LDA #&D3
     C056   8D 05 02   STA &0205
     C059   A9 08      LDA #&08
     C05B   8D 06 02   STA &0206
     C05E   A9 D4      LDA #&D4
     C060   8D 07 02   STA &0207
     C063   A9 8E      LDA #&8E
     C065   8D 08 02   STA &0208
     C068   A9 D5      LDA #&D5
     C06A   8D 09 02   STA &0209
     C06D   A9 56      LDA #&56
     C06F   8D 0A 02   STA &020A
     C072   A9 D5      LDA #&D5
     C074   8D 0B 02   STA &020B
     C077   A9 1A      LDA #&1A
     C079   8D 0C 02   STA &020C
     C07C   A9 D4      LDA #&D4
     C07E   8D 0D 02   STA &020D
     C081   A9 95      LDA #&95
     C083   8D 0E 02   STA &020E
     C086   A9 D4      LDA #&D4
     C088   8D 0F 02   STA &020F
     C08B   A9 F7      LDA #&F7
     C08D   8D 10 02   STA &0210
     C090   A9 D4      LDA #&D4
     C092   8D 11 02   STA &0211
     C095   A9 AD      LDA #&AD
     C097   8D 12 02   STA &0212
     C09A   A9 CD      LDA #&CD
     C09C   8D 13 02   STA &0213
     C09F   A9 C8      LDA #&C8
     C0A1   8D 14 02   STA &0214
     C0A4   A9 CD      LDA #&CD
     C0A6   8D 15 02   STA &0215
     C0A9   A9 C0      LDA #&C0
     C0AB   8D 16 02   STA &0216
     C0AE   A9 D5      LDA #&D5
     C0B0   8D 17 02   STA &0217
     C0B3   A9 83      LDA #&83
     C0B5   8D 18 02   STA &0218
     C0B8   A9 CD      LDA #&CD
     C0BA   8D 19 02   STA &0219
     C0BD   A9 9F      LDA #&9F
     C0BF   8D 1A 02   STA &021A
     C0C2   A9 CD      LDA #&CD
     C0C4   8D 1B 02   STA &021B
     C0C7   A9 E5      LDA #&E5
     C0C9   8D 1C 02   STA &021C
     C0CC   A9 D5      LDA #&D5
     C0CE   8D 1D 02   STA &021D
     C0D1   A9 D6      LDA #&D6
     C0D3   8D 1E 02   STA &021E
     C0D6   A9 D5      LDA #&D5
     C0D8   8D 1F 02   STA &021F
     C0DB   A9 81      LDA #&81
     C0DD   8D 20 02   STA &0220
     C0E0   A9 D1      LDA #&D1
     C0E2   8D 21 02   STA &0221
     C0E5   A9 AD      LDA #&AD
     C0E7   8D 22 02   STA &0222
     C0EA   A9 D1      LDA #&D1
     C0EC   8D 23 02   STA &0223
     C0EF   A9 CC      LDA #&CC
     C0F1   8D 24 02   STA &0224
     C0F4   A9 D1      LDA #&D1
     C0F6   8D 25 02   STA &0225
     C0F9   A9 04      LDA #&04
     C0FB   8D 26 02   STA &0226
     C0FE   A9 D2      LDA #&D2
     C100   8D 27 02   STA &0227
     C103   A9 46      LDA #&46
     C105   8D 28 02   STA &0228
     C108   A9 D2      LDA #&D2
     C10A   8D 29 02   STA &0229
     C10D   A9 30      LDA #&30
     C10F   8D 2A 02   STA &022A
     C112   A9 D2      LDA #&D2
     C114   8D 2B 02   STA &022B
     C117   A9 F0      LDA #&F0
     C119   8D 2C 02   STA &022C
     C11C   A9 D9      LDA #&D9
     C11E   8D 2D 02   STA &022D
     C121   A9 54      LDA #&54
     C123   8D 2E 02   STA &022E
     C126   A9 D9      LDA #&D9
     C128   8D 2F 02   STA &022F
     C12B   A9 17      LDA #&17
     C12D   8D 30 02   STA &0230
     C130   A9 DA      LDA #&DA
     C132   8D 31 02   STA &0231
     C135   A9 89      LDA #&89
     C137   8D 32 02   STA &0232
     C13A   A9 D9      LDA #&D9
     C13C   8D 33 02   STA &0233
     C13F   A9 5D      LDA #&5D
     C141   8D 4E FF   STA &FF4E
     C144   A9 D9      LDA #&D9
     C146   8D 4F FF   STA &FF4F
     C149   A9 7B      LDA #&7B
     C14B   8D 36 02   STA &0236
     C14E   A9 D9      LDA #&D9
     C150   8D 37 02   STA &0237
     C153   A9 2A      LDA #&2A
     C155   8D 38 02   STA &0238
     C158   A9 DA      LDA #&DA
     C15A   8D 39 02   STA &0239
     C15D   A9 6D      LDA #&6D
     C15F   8D 3A 02   STA &023A
     C162   A9 D9      LDA #&D9
     C164   8D 3B 02   STA &023B
     C167   A9 2B      LDA #&2B
     C169   8D 3C 02   STA &023C
     C16C   A9 DB      LDA #&DB
     C16E   8D 3D 02   STA &023D
     C171   A9 3E      LDA #&3E
     C173   8D 3E 02   STA &023E
     C176   A9 DA      LDA #&DA
     C178   8D 3F 02   STA &023F
     C17B   A9 A3      LDA #&A3
     C17D   8D 40 02   STA &0240
     C180   A9 DA      LDA #&DA
     C182   8D 41 02   STA &0241
     C185   A9 CC      LDA #&CC
     C187   8D 42 02   STA &0242
     C18A   A9 DA      LDA #&DA
     C18C   8D 43 02   STA &0243
     C18F   A9 F8      LDA #&F8
     C191   8D 44 02   STA &0244
     C194   A9 DA      LDA #&DA
     C196   8D 45 02   STA &0245
