.startrom
     C000   4C 10 C0   JMP &C010
.version_str
     C003   5A 6F 6C ...
     C00F   00
.startcode
     C010   78         SEI
     C011   D8         CLD
     C012   A2 FF      LDX #&FF
     C014   9A         TXS
     C015   9C 00 04   STZ &0400
     C018   9C E0 BF   STZ &BFE0
     C01B   64 55      STZ &55
     C01D   64 54      STZ &54
     C01F   9C 00 03   STZ &0300
     C022   9C 7F 03   STZ &037F
     C025   9C 80 03   STZ &0380
     C028   9C FF 03   STZ &03FF
     C02B   64 62      STZ &62
     C02D   A9 00      LDA #&00
     C02F   85 60      STA &60
     C031   A9 08      LDA #&08
     C033   85 61      STA &61
     C035   A9 F0      LDA #&F0
     C037   8D 00 02   STA &0200
     C03A   A9 D1      LDA #&D1
     C03C   8D 01 02   STA &0201
     C03F   A9 02      LDA #&02
     C041   8D 02 02   STA &0202
     C044   A9 D2      LDA #&D2
     C046   8D 03 02   STA &0203
     C049   A9 28      LDA #&28
     C04B   8D 04 02   STA &0204
     C04E   A9 D2      LDA #&D2
     C050   8D 05 02   STA &0205
     C053   A9 B1      LDA #&B1
     C055   8D 06 02   STA &0206
     C058   A9 D3      LDA #&D3
     C05A   8D 07 02   STA &0207
     C05D   A9 79      LDA #&79
     C05F   8D 08 02   STA &0208
     C062   A9 D3      LDA #&D3
     C064   8D 09 02   STA &0209
     C067   A9 3A      LDA #&3A
     C069   8D 0A 02   STA &020A
     C06C   A9 D2      LDA #&D2
     C06E   8D 0B 02   STA &020B
     C071   A9 B5      LDA #&B5
     C073   8D 0C 02   STA &020C
     C076   A9 D2      LDA #&D2
     C078   8D 0D 02   STA &020D
     C07B   A9 56      LDA #&56
     C07D   8D 0E 02   STA &020E
     C080   A9 CC      LDA #&CC
     C082   8D 0F 02   STA &020F
     C085   A9 71      LDA #&71
     C087   8D 10 02   STA &0210
     C08A   A9 CC      LDA #&CC
     C08C   8D 11 02   STA &0211
     C08F   A9 E3      LDA #&E3
     C091   8D 12 02   STA &0212
     C094   A9 D3      LDA #&D3
     C096   8D 13 02   STA &0213
     C099   A9 2C      LDA #&2C
     C09B   8D 14 02   STA &0214
     C09E   A9 CC      LDA #&CC
     C0A0   8D 15 02   STA &0215
     C0A3   A9 48      LDA #&48
     C0A5   8D 16 02   STA &0216
     C0A8   A9 CC      LDA #&CC
     C0AA   8D 17 02   STA &0217
     C0AD   A9 08      LDA #&08
     C0AF   8D 18 02   STA &0218
     C0B2   A9 D4      LDA #&D4
     C0B4   8D 19 02   STA &0219
     C0B7   A9 F9      LDA #&F9
     C0B9   8D 1A 02   STA &021A
     C0BC   A9 D3      LDA #&D3
     C0BE   8D 1B 02   STA &021B
     C0C1   A9 C3      LDA #&C3
     C0C3   8D 1C 02   STA &021C
     C0C6   A9 CF      LDA #&CF
     C0C8   8D 1D 02   STA &021D
     C0CB   A9 EF      LDA #&EF
     C0CD   8D 1E 02   STA &021E
     C0D0   A9 CF      LDA #&CF
     C0D2   8D 1F 02   STA &021F
     C0D5   A9 0E      LDA #&0E
     C0D7   8D 20 02   STA &0220
     C0DA   A9 D0      LDA #&D0
     C0DC   8D 21 02   STA &0221
     C0DF   A9 44      LDA #&44
     C0E1   8D 22 02   STA &0222
     C0E4   A9 D0      LDA #&D0
     C0E6   8D 23 02   STA &0223
     C0E9   A9 86      LDA #&86
     C0EB   8D 24 02   STA &0224
     C0EE   A9 D0      LDA #&D0
     C0F0   8D 25 02   STA &0225
     C0F3   A9 70      LDA #&70
     C0F5   8D 26 02   STA &0226
     C0F8   A9 D0      LDA #&D0
     C0FA   8D 27 02   STA &0227
     C0FD   A9 F2      LDA #&F2
     C0FF   8D 28 02   STA &0228
     C102   A9 D7      LDA #&D7
     C104   8D 29 02   STA &0229
     C107   A9 56      LDA #&56
     C109   8D 2A 02   STA &022A
     C10C   A9 D7      LDA #&D7
     C10E   8D 2B 02   STA &022B
     C111   A9 19      LDA #&19
     C113   8D 2C 02   STA &022C
     C116   A9 D8      LDA #&D8
     C118   8D 2D 02   STA &022D
     C11B   A9 8B      LDA #&8B
     C11D   8D 2E 02   STA &022E
     C120   A9 D7      LDA #&D7
     C122   8D 2F 02   STA &022F
     C125   A9 5F      LDA #&5F
     C127   8D 48 FF   STA &FF48
     C12A   A9 D7      LDA #&D7
     C12C   8D 49 FF   STA &FF49
     C12F   A9 7D      LDA #&7D
     C131   8D 32 02   STA &0232
     C134   A9 D7      LDA #&D7
     C136   8D 33 02   STA &0233
     C139   A9 2C      LDA #&2C
     C13B   8D 34 02   STA &0234
     C13E   A9 D8      LDA #&D8
     C140   8D 35 02   STA &0235
     C143   A9 6F      LDA #&6F
     C145   8D 36 02   STA &0236
     C148   A9 D7      LDA #&D7
     C14A   8D 37 02   STA &0237
     C14D   A9 2D      LDA #&2D
     C14F   8D 38 02   STA &0238
     C152   A9 D9      LDA #&D9
     C154   8D 39 02   STA &0239
     C157   A9 40      LDA #&40
     C159   8D 3A 02   STA &023A
     C15C   A9 D8      LDA #&D8
     C15E   8D 3B 02   STA &023B
     C161   A9 A5      LDA #&A5
     C163   8D 3C 02   STA &023C
     C166   A9 D8      LDA #&D8
     C168   8D 3D 02   STA &023D
     C16B   A9 CE      LDA #&CE
     C16D   8D 3E 02   STA &023E
     C170   A9 D8      LDA #&D8
     C172   8D 3F 02   STA &023F
     C175   A9 FA      LDA #&FA
     C177   8D 40 02   STA &0240
     C17A   A9 D8      LDA #&D8
     C17C   8D 41 02   STA &0241
     C17F   A9 39      LDA #&39
     C181   8D 42 02   STA &0242
     C184   A9 D9      LDA #&D9
     C186   8D 43 02   STA &0243
     C189   A9 EA      LDA #&EA
     C18B   8D 44 02   STA &0244
     C18E   A9 CC      LDA #&CC
     C190   8D 45 02   STA &0245
     C193   A9 13      LDA #&13
     C195   8D 46 02   STA &0246
