.startrom
     C000   4C 10 C0   JMP &C010
.version_str
     C003   5A 6F 6C ...
     C00F   00
.startcode
     C010   78         SEI
     C011   D8         CLD
     C012   A2 FF      LDX #&FF
     C014   9A         TXS
     C015   64 63      STZ &63
     C017   9C 00 04   STZ &0400
     C01A   9C E0 BF   STZ &BFE0
     C01D   64 55      STZ &55
     C01F   64 54      STZ &54
     C021   9C 00 03   STZ &0300
     C024   9C 7F 03   STZ &037F
     C027   9C 80 03   STZ &0380
     C02A   9C FF 03   STZ &03FF
     C02D   64 62      STZ &62
     C02F   A9 00      LDA #&00
     C031   85 60      STA &60
     C033   A9 08      LDA #&08
     C035   85 61      STA &61
     C037   A9 61      LDA #&61
     C039   8D 00 02   STA &0200
     C03C   A9 D2      LDA #&D2
     C03E   8D 01 02   STA &0201
     C041   A9 73      LDA #&73
     C043   8D 02 02   STA &0202
     C046   A9 D2      LDA #&D2
     C048   8D 03 02   STA &0203
     C04B   A9 99      LDA #&99
     C04D   8D 04 02   STA &0204
     C050   A9 D2      LDA #&D2
     C052   8D 05 02   STA &0205
     C055   A9 1F      LDA #&1F
     C057   8D 06 02   STA &0206
     C05A   A9 D4      LDA #&D4
     C05C   8D 07 02   STA &0207
     C05F   A9 E7      LDA #&E7
     C061   8D 08 02   STA &0208
     C064   A9 D3      LDA #&D3
     C066   8D 09 02   STA &0209
     C069   A9 AB      LDA #&AB
     C06B   8D 0A 02   STA &020A
     C06E   A9 D2      LDA #&D2
     C070   8D 0B 02   STA &020B
     C073   A9 26      LDA #&26
     C075   8D 0C 02   STA &020C
     C078   A9 D3      LDA #&D3
     C07A   8D 0D 02   STA &020D
     C07D   A9 88      LDA #&88
     C07F   8D 0E 02   STA &020E
     C082   A9 D3      LDA #&D3
     C084   8D 0F 02   STA &020F
     C087   A9 CB      LDA #&CB
     C089   8D 10 02   STA &0210
     C08C   A9 CC      LDA #&CC
     C08E   8D 11 02   STA &0211
     C091   A9 E6      LDA #&E6
     C093   8D 12 02   STA &0212
     C096   A9 CC      LDA #&CC
     C098   8D 13 02   STA &0213
     C09B   A9 51      LDA #&51
     C09D   8D 14 02   STA &0214
     C0A0   A9 D4      LDA #&D4
     C0A2   8D 15 02   STA &0215
     C0A5   A9 A1      LDA #&A1
     C0A7   8D 16 02   STA &0216
     C0AA   A9 CC      LDA #&CC
     C0AC   8D 17 02   STA &0217
     C0AF   A9 BD      LDA #&BD
     C0B1   8D 18 02   STA &0218
     C0B4   A9 CC      LDA #&CC
     C0B6   8D 19 02   STA &0219
     C0B9   A9 76      LDA #&76
     C0BB   8D 1A 02   STA &021A
     C0BE   A9 D4      LDA #&D4
     C0C0   8D 1B 02   STA &021B
     C0C3   A9 67      LDA #&67
     C0C5   8D 1C 02   STA &021C
     C0C8   A9 D4      LDA #&D4
     C0CA   8D 1D 02   STA &021D
     C0CD   A9 34      LDA #&34
     C0CF   8D 1E 02   STA &021E
     C0D2   A9 D0      LDA #&D0
     C0D4   8D 1F 02   STA &021F
     C0D7   A9 60      LDA #&60
     C0D9   8D 20 02   STA &0220
     C0DC   A9 D0      LDA #&D0
     C0DE   8D 21 02   STA &0221
     C0E1   A9 7F      LDA #&7F
     C0E3   8D 22 02   STA &0222
     C0E6   A9 D0      LDA #&D0
     C0E8   8D 23 02   STA &0223
     C0EB   A9 B5      LDA #&B5
     C0ED   8D 24 02   STA &0224
     C0F0   A9 D0      LDA #&D0
     C0F2   8D 25 02   STA &0225
     C0F5   A9 F7      LDA #&F7
     C0F7   8D 26 02   STA &0226
     C0FA   A9 D0      LDA #&D0
     C0FC   8D 27 02   STA &0227
     C0FF   A9 E1      LDA #&E1
     C101   8D 28 02   STA &0228
     C104   A9 D0      LDA #&D0
     C106   8D 29 02   STA &0229
     C109   A9 F0      LDA #&F0
     C10B   8D 2A 02   STA &022A
     C10E   A9 D7      LDA #&D7
     C110   8D 2B 02   STA &022B
     C113   A9 54      LDA #&54
     C115   8D 2C 02   STA &022C
     C118   A9 D7      LDA #&D7
     C11A   8D 2D 02   STA &022D
     C11D   A9 17      LDA #&17
     C11F   8D 2E 02   STA &022E
     C122   A9 D8      LDA #&D8
     C124   8D 2F 02   STA &022F
     C127   A9 89      LDA #&89
     C129   8D 30 02   STA &0230
     C12C   A9 D7      LDA #&D7
     C12E   8D 31 02   STA &0231
     C131   A9 5D      LDA #&5D
     C133   8D 4B FF   STA &FF4B
     C136   A9 D7      LDA #&D7
     C138   8D 4C FF   STA &FF4C
     C13B   A9 7B      LDA #&7B
     C13D   8D 34 02   STA &0234
     C140   A9 D7      LDA #&D7
     C142   8D 35 02   STA &0235
     C145   A9 2A      LDA #&2A
     C147   8D 36 02   STA &0236
     C14A   A9 D8      LDA #&D8
     C14C   8D 37 02   STA &0237
     C14F   A9 6D      LDA #&6D
     C151   8D 38 02   STA &0238
     C154   A9 D7      LDA #&D7
     C156   8D 39 02   STA &0239
     C159   A9 2B      LDA #&2B
     C15B   8D 3A 02   STA &023A
     C15E   A9 D9      LDA #&D9
     C160   8D 3B 02   STA &023B
     C163   A9 3E      LDA #&3E
     C165   8D 3C 02   STA &023C
     C168   A9 D8      LDA #&D8
     C16A   8D 3D 02   STA &023D
     C16D   A9 A3      LDA #&A3
     C16F   8D 3E 02   STA &023E
     C172   A9 D8      LDA #&D8
     C174   8D 3F 02   STA &023F
     C177   A9 CC      LDA #&CC
     C179   8D 40 02   STA &0240
     C17C   A9 D8      LDA #&D8
     C17E   8D 41 02   STA &0241
     C181   A9 F8      LDA #&F8
     C183   8D 42 02   STA &0242
     C186   A9 D8      LDA #&D8
     C188   8D 43 02   STA &0243
     C18B   A9 37      LDA #&37
     C18D   8D 44 02   STA &0244
     C190   A9 D9      LDA #&D9
     C192   8D 45 02   STA &0245
     C195   A9 64      LDA #&64
     C197   8D 46 02   STA &0246
